

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Dec 10 18:30:33 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  8962 ;;  b               4   34[BANK0 ] unsigned char 
  8963 ;; Auto vars:     Size  Location     Type
  8964 ;;  grs             4   50[BANK0 ] unsigned long 
  8965 ;;  rem             4   43[BANK0 ] unsigned long 
  8966 ;;  new_exp         2   48[BANK0 ] int 
  8967 ;;  aexp            1   55[BANK0 ] unsigned char 
  8968 ;;  bexp            1   54[BANK0 ] unsigned char 
  8969 ;;  sign            1   47[BANK0 ] unsigned char 
  8970 ;; Return value:  Size  Location     Type
  8971 ;;                  4   30[BANK0 ] unsigned char 
  8972 ;; Registers used:
  8973 ;;		wreg, status,2, status,0, btemp+1
  8974 ;; Tracked objects:
  8975 ;;		On entry : 0/0
  8976 ;;		On exit  : 0/0
  8977 ;;		Unchanged: 0/0
  8978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8979 ;;      Params:         0       8       0       0       0
  8980 ;;      Locals:         0      13       0       0       0
  8981 ;;      Temps:          0       5       0       0       0
  8982 ;;      Totals:         0      26       0       0       0
  8983 ;;Total ram usage:       26 bytes
  8984 ;; Hardware stack levels used: 1
  8985 ;; This function calls:
  8986 ;;		Nothing
  8987 ;; This function is called by:
  8988 ;;		_main
  8989 ;; This function uses a non-reentrant model
  8990 ;;
  8991                           
  8992  1190                     ___fldiv:	
  8993                           ;psect for function ___fldiv
  8994                           
  8995  1190                     l3238:	
  8996                           ;incstack = 0
  8997                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  8998                           
  8999  1190  1283               	bcf	3,5	;RP0=0, select bank0
  9000  1191  1303               	bcf	3,6	;RP1=0, select bank0
  9001  1192  0845               	movf	___fldiv@b+3,w
  9002  1193  3980               	andlw	128
  9003  1194  00C6               	movwf	??___fldiv
  9004  1195  0846               	movf	??___fldiv,w
  9005  1196  00CF               	movwf	___fldiv@sign
  9006  1197                     l3240:
  9007  1197  0845               	movf	___fldiv@b+3,w
  9008  1198  00C6               	movwf	??___fldiv
  9009  1199  0746               	addwf	??___fldiv,w
  9010  119A  00C7               	movwf	??___fldiv+1
  9011  119B  0847               	movf	??___fldiv+1,w
  9012  119C  00D6               	movwf	___fldiv@bexp
  9013  119D                     l3242:
  9014  119D  1FC4               	btfss	___fldiv@b+2,7
  9015  119E  29A0               	goto	u5561
  9016  119F  29A1               	goto	u5560
  9017  11A0                     u5561:
  9018  11A0  29A2               	goto	l3246
  9019  11A1                     u5560:
  9020  11A1                     l3244:
  9021  11A1  1456               	bsf	___fldiv@bexp,0
  9022  11A2                     l3246:
  9023  11A2  0856               	movf	___fldiv@bexp,w
  9024  11A3  1903               	btfsc	3,2
  9025  11A4  29A6               	goto	u5571
  9026  11A5  29A7               	goto	u5570
  9027  11A6                     u5571:
  9028  11A6  29B7               	goto	l3256
  9029  11A7                     u5570:
  9030  11A7                     l3248:
  9031  11A7  0A56               	incf	___fldiv@bexp,w
  9032  11A8  1D03               	btfss	3,2
  9033  11A9  29AB               	goto	u5581
  9034  11AA  29AC               	goto	u5580
  9035  11AB                     u5581:
  9036  11AB  29B4               	goto	l3252
  9037  11AC                     u5580:
  9038  11AC                     l3250:
  9039  11AC  3000               	movlw	0
  9040  11AD  00C5               	movwf	___fldiv@b+3
  9041  11AE  3000               	movlw	0
  9042  11AF  00C4               	movwf	___fldiv@b+2
  9043  11B0  3000               	movlw	0
  9044  11B1  00C3               	movwf	___fldiv@b+1
  9045  11B2  3000               	movlw	0
  9046  11B3  00C2               	movwf	___fldiv@b
  9047  11B4                     l3252:
  9048  11B4  17C4               	bsf	___fldiv@b+2,7
  9049  11B5                     l3254:
  9050  11B5  01C5               	clrf	___fldiv@b+3
  9051  11B6  29BF               	goto	l3258
  9052  11B7                     l3256:
  9053  11B7  3000               	movlw	0
  9054  11B8  00C5               	movwf	___fldiv@b+3
  9055  11B9  3000               	movlw	0
  9056  11BA  00C4               	movwf	___fldiv@b+2
  9057  11BB  3000               	movlw	0
  9058  11BC  00C3               	movwf	___fldiv@b+1
  9059  11BD  3000               	movlw	0
  9060  11BE  00C2               	movwf	___fldiv@b
  9061  11BF                     l3258:
  9062  11BF  0841               	movf	___fldiv@a+3,w
  9063  11C0  3980               	andlw	128
  9064  11C1  00C6               	movwf	??___fldiv
  9065  11C2  0846               	movf	??___fldiv,w
  9066  11C3  06CF               	xorwf	___fldiv@sign,f
  9067  11C4                     l3260:
  9068  11C4  0841               	movf	___fldiv@a+3,w
  9069  11C5  00C6               	movwf	??___fldiv
  9070  11C6  0746               	addwf	??___fldiv,w
  9071  11C7  00C7               	movwf	??___fldiv+1
  9072  11C8  0847               	movf	??___fldiv+1,w
  9073  11C9  00D7               	movwf	___fldiv@aexp
  9074  11CA                     l3262:
  9075  11CA  1FC0               	btfss	___fldiv@a+2,7
  9076  11CB  29CD               	goto	u5591
  9077  11CC  29CE               	goto	u5590
  9078  11CD                     u5591:
  9079  11CD  29CF               	goto	l3266
  9080  11CE                     u5590:
  9081  11CE                     l3264:
  9082  11CE  1457               	bsf	___fldiv@aexp,0
  9083  11CF                     l3266:
  9084  11CF  0857               	movf	___fldiv@aexp,w
  9085  11D0  1903               	btfsc	3,2
  9086  11D1  29D3               	goto	u5601
  9087  11D2  29D4               	goto	u5600
  9088  11D3                     u5601:
  9089  11D3  29E4               	goto	l3276
  9090  11D4                     u5600:
  9091  11D4                     l3268:
  9092  11D4  0A57               	incf	___fldiv@aexp,w
  9093  11D5  1D03               	btfss	3,2
  9094  11D6  29D8               	goto	u5611
  9095  11D7  29D9               	goto	u5610
  9096  11D8                     u5611:
  9097  11D8  29E1               	goto	l3272
  9098  11D9                     u5610:
  9099  11D9                     l3270:
  9100  11D9  3000               	movlw	0
  9101  11DA  00C1               	movwf	___fldiv@a+3
  9102  11DB  3000               	movlw	0
  9103  11DC  00C0               	movwf	___fldiv@a+2
  9104  11DD  3000               	movlw	0
  9105  11DE  00BF               	movwf	___fldiv@a+1
  9106  11DF  3000               	movlw	0
  9107  11E0  00BE               	movwf	___fldiv@a
  9108  11E1                     l3272:
  9109  11E1  17C0               	bsf	___fldiv@a+2,7
  9110  11E2                     l3274:
  9111  11E2  01C1               	clrf	___fldiv@a+3
  9112  11E3  29EC               	goto	l640
  9113  11E4                     l3276:
  9114  11E4  3000               	movlw	0
  9115  11E5  00C1               	movwf	___fldiv@a+3
  9116  11E6  3000               	movlw	0
  9117  11E7  00C0               	movwf	___fldiv@a+2
  9118  11E8  3000               	movlw	0
  9119  11E9  00BF               	movwf	___fldiv@a+1
  9120  11EA  3000               	movlw	0
  9121  11EB  00BE               	movwf	___fldiv@a
  9122  11EC                     l640:
  9123  11EC  0841               	movf	___fldiv@a+3,w
  9124  11ED  0440               	iorwf	___fldiv@a+2,w
  9125  11EE  043F               	iorwf	___fldiv@a+1,w
  9126  11EF  043E               	iorwf	___fldiv@a,w
  9127  11F0  1D03               	skipz
  9128  11F1  29F3               	goto	u5621
  9129  11F2  29F4               	goto	u5620
  9130  11F3                     u5621:
  9131  11F3  2A0D               	goto	l3286
  9132  11F4                     u5620:
  9133  11F4                     l3278:
  9134  11F4  3000               	movlw	0
  9135  11F5  00C5               	movwf	___fldiv@b+3
  9136  11F6  3000               	movlw	0
  9137  11F7  00C4               	movwf	___fldiv@b+2
  9138  11F8  3000               	movlw	0
  9139  11F9  00C3               	movwf	___fldiv@b+1
  9140  11FA  3000               	movlw	0
  9141  11FB  00C2               	movwf	___fldiv@b
  9142  11FC  3080               	movlw	128
  9143  11FD  04C4               	iorwf	___fldiv@b+2,f
  9144  11FE  307F               	movlw	127
  9145  11FF  04C5               	iorwf	___fldiv@b+3,f
  9146  1200                     l3280:
  9147  1200  084F               	movf	___fldiv@sign,w
  9148  1201  00C6               	movwf	??___fldiv
  9149  1202  0846               	movf	??___fldiv,w
  9150  1203  04C5               	iorwf	___fldiv@b+3,f
  9151  1204                     l3282:
  9152  1204  0845               	movf	___fldiv@b+3,w
  9153  1205  00C1               	movwf	?___fldiv+3
  9154  1206  0844               	movf	___fldiv@b+2,w
  9155  1207  00C0               	movwf	?___fldiv+2
  9156  1208  0843               	movf	___fldiv@b+1,w
  9157  1209  00BF               	movwf	?___fldiv+1
  9158  120A  0842               	movf	___fldiv@b,w
  9159  120B  00BE               	movwf	?___fldiv
  9160  120C  2B6C               	goto	l642
  9161  120D                     l3286:
  9162  120D  0856               	movf	___fldiv@bexp,w
  9163  120E  1D03               	btfss	3,2
  9164  120F  2A11               	goto	u5631
  9165  1210  2A12               	goto	u5630
  9166  1211                     u5631:
  9167  1211  2A1B               	goto	l3292
  9168  1212                     u5630:
  9169  1212                     l3288:
  9170  1212  3000               	movlw	0
  9171  1213  00C1               	movwf	?___fldiv+3
  9172  1214  3000               	movlw	0
  9173  1215  00C0               	movwf	?___fldiv+2
  9174  1216  3000               	movlw	0
  9175  1217  00BF               	movwf	?___fldiv+1
  9176  1218  3000               	movlw	0
  9177  1219  00BE               	movwf	?___fldiv
  9178  121A  2B6C               	goto	l642
  9179  121B                     l3292:
  9180  121B  0856               	movf	___fldiv@bexp,w
  9181  121C  00C6               	movwf	??___fldiv
  9182  121D  01C7               	clrf	??___fldiv+1
  9183  121E  0847               	movf	??___fldiv+1,w
  9184  121F  00C9               	movwf	??___fldiv+3
  9185  1220  0857               	movf	___fldiv@aexp,w
  9186  1221  0246               	subwf	??___fldiv,w
  9187  1222  00C8               	movwf	??___fldiv+2
  9188  1223  1C03               	skipc
  9189  1224  03C9               	decf	??___fldiv+3,f
  9190  1225  0848               	movf	??___fldiv+2,w
  9191  1226  3E7F               	addlw	127
  9192  1227  00D0               	movwf	___fldiv@new_exp
  9193  1228  0849               	movf	??___fldiv+3,w
  9194  1229  1803               	skipnc
  9195  122A  3E01               	addlw	1
  9196  122B  3E00               	addlw	0
  9197  122C  00D1               	movwf	___fldiv@new_exp+1
  9198  122D                     l3294:
  9199  122D  0845               	movf	___fldiv@b+3,w
  9200  122E  00CE               	movwf	___fldiv@rem+3
  9201  122F  0844               	movf	___fldiv@b+2,w
  9202  1230  00CD               	movwf	___fldiv@rem+2
  9203  1231  0843               	movf	___fldiv@b+1,w
  9204  1232  00CC               	movwf	___fldiv@rem+1
  9205  1233  0842               	movf	___fldiv@b,w
  9206  1234  00CB               	movwf	___fldiv@rem
  9207  1235                     l3296:
  9208  1235  3000               	movlw	0
  9209  1236  00C5               	movwf	___fldiv@b+3
  9210  1237  3000               	movlw	0
  9211  1238  00C4               	movwf	___fldiv@b+2
  9212  1239  3000               	movlw	0
  9213  123A  00C3               	movwf	___fldiv@b+1
  9214  123B  3000               	movlw	0
  9215  123C  00C2               	movwf	___fldiv@b
  9216  123D                     l3298:
  9217  123D  3000               	movlw	0
  9218  123E  00D5               	movwf	___fldiv@grs+3
  9219  123F  3000               	movlw	0
  9220  1240  00D4               	movwf	___fldiv@grs+2
  9221  1241  3000               	movlw	0
  9222  1242  00D3               	movwf	___fldiv@grs+1
  9223  1243  3000               	movlw	0
  9224  1244  00D2               	movwf	___fldiv@grs
  9225  1245                     l3300:
  9226  1245  01D7               	clrf	___fldiv@aexp
  9227  1246  2A91               	goto	l3320
  9228  1247                     l3302:
  9229  1247  0857               	movf	___fldiv@aexp,w
  9230  1248  1903               	btfsc	3,2
  9231  1249  2A4B               	goto	u5641
  9232  124A  2A4C               	goto	u5640
  9233  124B                     u5641:
  9234  124B  2A6C               	goto	l3312
  9235  124C                     u5640:
  9236  124C                     l3304:
  9237  124C  3001               	movlw	1
  9238  124D  00C6               	movwf	??___fldiv
  9239  124E                     u5655:
  9240  124E  1003               	clrc
  9241  124F  0DCB               	rlf	___fldiv@rem,f
  9242  1250  0DCC               	rlf	___fldiv@rem+1,f
  9243  1251  0DCD               	rlf	___fldiv@rem+2,f
  9244  1252  0DCE               	rlf	___fldiv@rem+3,f
  9245  1253  0BC6               	decfsz	??___fldiv,f
  9246  1254  2A4E               	goto	u5655
  9247  1255  3001               	movlw	1
  9248  1256  00C6               	movwf	??___fldiv
  9249  1257                     u5665:
  9250  1257  1003               	clrc
  9251  1258  0DC2               	rlf	___fldiv@b,f
  9252  1259  0DC3               	rlf	___fldiv@b+1,f
  9253  125A  0DC4               	rlf	___fldiv@b+2,f
  9254  125B  0DC5               	rlf	___fldiv@b+3,f
  9255  125C  0BC6               	decfsz	??___fldiv,f
  9256  125D  2A57               	goto	u5665
  9257  125E                     l3306:
  9258  125E  1FD5               	btfss	___fldiv@grs+3,7
  9259  125F  2A61               	goto	u5671
  9260  1260  2A62               	goto	u5670
  9261  1261                     u5671:
  9262  1261  2A63               	goto	l3310
  9263  1262                     u5670:
  9264  1262                     l3308:
  9265  1262  1442               	bsf	___fldiv@b,0
  9266  1263                     l3310:
  9267  1263  3001               	movlw	1
  9268  1264  00C6               	movwf	??___fldiv
  9269  1265                     u5685:
  9270  1265  1003               	clrc
  9271  1266  0DD2               	rlf	___fldiv@grs,f
  9272  1267  0DD3               	rlf	___fldiv@grs+1,f
  9273  1268  0DD4               	rlf	___fldiv@grs+2,f
  9274  1269  0DD5               	rlf	___fldiv@grs+3,f
  9275  126A  0BC6               	decfsz	??___fldiv,f
  9276  126B  2A65               	goto	u5685
  9277  126C                     l3312:
  9278  126C  0841               	movf	___fldiv@a+3,w
  9279  126D  024E               	subwf	___fldiv@rem+3,w
  9280  126E  1D03               	skipz
  9281  126F  2A7A               	goto	u5695
  9282  1270  0840               	movf	___fldiv@a+2,w
  9283  1271  024D               	subwf	___fldiv@rem+2,w
